,Airport_From,Airport_To
195,MELBOURNE,BRISBANE
196,ADELAIDE,PERTH
197,MELBOURNE,ESSENDON FIELDS
198,BRISBANE,SYDNEY
199,GOLD COAST,SYDNEY
200,COOKTOWN,BRISBANE
201,PORT LINCOLN,MELBOURNE
202,GOLD COAST,SYDNEY
203,SYDNEY,ALBURY
204,BURNIE,PERTH
205,DARWIN,TOWNSVILLE
206,KARRATHA,GRIFFITH
207,PORT HEDLAND,BRISBANE
209,ADELAIDE,TOWNSVILLE
210,HOBART,CAIRNS
211,CAIRNS,GRIFFITH
212,CANBERRA,WOLLONGONG
213,MORNINGTON ISLAND,MCARTHUR RIVER
215,TOWNSVILLE,NEWCASTLE
216,DEVONPORT,HAMILTON ISLAND
218,BRISBANE,ALBANY
219,DARWIN,CAIRNS
220,PERTH,CANBERRA
221,SYDNEY,PERTH
223,MELBOURNE,KINGSCOTE
224,CAIRNS,SYDNEY
225,ORANGE,GRIFFITH
226,SYDNEY,PERTH
227,CANBERRA,BRISBANE
228,PERTH,BRISBANE
229,CANBERRA,PORT LINCOLN
230,GOLD COAST,BRISBANE
231,ADELAIDE,BRISBANE
232,SYDNEY,MOUNT ISA
233,WAGGA WAGGA,BRISBANE
234,BURNIE,ADELAIDE
235,SYDNEY,ADELAIDE
236,MELBOURNE,TOWNSVILLE
238,MELBOURNE,GOVE
239,MELBOURNE,DARWIN
240,SYDNEY,MELBOURNE
241,MACKAY,SYDNEY
242,CANBERRA,BRISBANE
243,PERTH,SYDNEY
244,MELBOURNE,BRISBANE
245,CAIRNS,SYDNEY
246,CANBERRA,ARMIDALE
247,ADELAIDE,SYDNEY
248,BRISBANE,BUNDABERG
249,GOLD COAST,PALM ISLAND
250,NEWCASTLE,SYDNEY
251,BRISBANE,TOWNSVILLE
252,MELBOURNE,DARWIN
254,SYDNEY,BRISBANE
255,SYDNEY,MELBOURNE
257,SYDNEY,MELBOURNE
258,BRISBANE,GOLD COAST
259,MELBOURNE,SYDNEY
260,NEWCASTLE,GROOTE EYLANDT
261,ADELAIDE,SYDNEY
262,ADELAIDE,SYDNEY
263,GOLD COAST,CANBERRA
264,PARABURDOO,PERTH
265,MELBOURNE,CANBERRA
266,HOBART,LAUNCESTON
267,SUNSHINE COAST,LOCKHART RIVER
268,HERVEY BAY,SYDNEY
269,KARRATHA,ADELAIDE
270,ALBANY,ADELAIDE
271,BRISBANE,MOUNT ISA
272,BRISBANE,MELBOURNE
273,TOWNSVILLE,SYDNEY
274,CANBERRA,MORANBAH
275,SYDNEY,MELBOURNE
276,MELBOURNE,SYDNEY
277,PERTH,SYDNEY
278,GOLD COAST,PERTH
279,SYDNEY,PERTH
280,THURSDAY ISLAND,CANBERRA
281,ADELAIDE,SYDNEY
282,CANBERRA,SYDNEY
283,BROKEN HILL,PERTH
284,DARWIN,BRISBANE
285,SYDNEY,MELBOURNE
287,EMERALD,SYDNEY
289,BRISBANE,GOLD COAST
290,COFFS HARBOUR,WAGGA WAGGA
291,BROOME,NEWCASTLE
292,HOBART,NEWCASTLE
293,SYDNEY,COOKTOWN
294,MELBOURNE,CANBERRA
295,NEWCASTLE,ADELAIDE
296,COFFS HARBOUR,MELBOURNE
297,BRISBANE,PERTH
298,MELBOURNE,ADELAIDE
299,GOLD COAST,SYDNEY
300,PERTH,SYDNEY
301,CANBERRA,SUNSHINE COAST
302,ROCKHAMPTON,BRISBANE
303,PERTH,GOLD COAST
304,DARWIN,SYDNEY
305,ADELAIDE,GOLD COAST
306,SYDNEY,ADELAIDE
307,KING ISLAND,BURNIE
308,PROSERPINE,SYDNEY
309,TAMWORTH,SYDNEY
310,SYDNEY,CANBERRA
311,SYDNEY,ROCKHAMPTON
312,NEWCASTLE,MELBOURNE
313,HOBART,PERTH
314,ADELAIDE,SYDNEY
315,CANBERRA,PERTH
316,MELBOURNE,GOLD COAST
317,SYDNEY,MELBOURNE
318,TOWNSVILLE,BROOME
319,BRISBANE,MACKAY
320,BRISBANE,WAGGA WAGGA
321,PERTH,BRISBANE
322,ALICE SPRINGS,SYDNEY
323,CAIRNS,MELBOURNE
324,MELBOURNE,SYDNEY
325,MELBOURNE,GLADSTONE
326,BRISBANE,MELBOURNE
328,PERTH,CARNARVON
329,SYDNEY,BRISBANE
330,DARWIN,MELBOURNE
331,MOUNT GAMBIER,CANBERRA
332,SYDNEY,CLONCURRY
333,BRISBANE,CAIRNS
335,MERIMBULA,CAIRNS
336,PORT MACQUARIE,SYDNEY
337,MILDURA,BRISBANE
338,MELBOURNE,WEIPA
339,ALICE SPRINGS,SYDNEY
340,LAUNCESTON,WHYALLA
341,MELBOURNE,SYDNEY
342,MACKAY,BRISBANE
343,ADELAIDE,NEWMAN
344,PERTH,ADELAIDE
346,CANBERRA,MELBOURNE
347,DEVONPORT,CANBERRA
348,CANBERRA,MELBOURNE
349,MELBOURNE,PERTH
351,ADELAIDE,PERTH
352,DARWIN,LONGREACH
353,MILDURA,BRISBANE
354,NEWCASTLE,ESSENDON FIELDS
355,DARWIN,SUNSHINE COAST
356,MELBOURNE,BRISBANE
357,ALBURY,CHRISTMAS ISLAND
358,GERALDTON,ADELAIDE
360,DEVONPORT,MELBOURNE
362,MELBOURNE,BRISBANE
363,PORT MACQUARIE,ADELAIDE
364,CANBERRA,SYDNEY
366,GOLD COAST,BRISBANE
367,LAUNCESTON,BRISBANE
368,PERTH,PARKES
370,SYDNEY,PERTH
371,HOBART,DARWIN
373,SYDNEY,CAIRNS
374,TOWNSVILLE,PERTH
375,DEVONPORT,ROCKHAMPTON
376,BRISBANE,SYDNEY
377,SYDNEY,BRISBANE
378,MELBOURNE,ADELAIDE
379,DARWIN,ARMIDALE
380,MELBOURNE,BRISBANE
381,MELBOURNE,GOLD COAST
382,BRISBANE,ADELAIDE
383,BRISBANE,GOLD COAST
384,BRISBANE,SYDNEY
385,BRISBANE,NEWCASTLE
386,CAIRNS,PARKES
387,SYDNEY,ADELAIDE
388,MELBOURNE,HOBART
389,ADELAIDE,MELBOURNE
390,CAIRNS,SYDNEY
391,DEVONPORT,MELBOURNE
392,COFFS HARBOUR,CAIRNS
393,LAUNCESTON,SYDNEY
394,PERTH,SYDNEY
395,HOBART,SYDNEY
396,SYDNEY,EMERALD
397,MELBOURNE,EDWARD RIVER
398,BRISBANE,BROOME
399,DARWIN,PERTH
400,CAIRNS,BRISBANE
401,ALBURY,MELBOURNE
402,SYDNEY,BRISBANE
404,CAIRNS,SYDNEY
405,MELBOURNE,SYDNEY
406,SYDNEY,CANBERRA
410,CAIRNS,TOWNSVILLE
411,ADELAIDE,ARMIDALE
414,ALICE SPRINGS,PERTH
415,LAUNCESTON,BRISBANE
416,BRISBANE,GOLD COAST
417,GOLD COAST,ADELAIDE
418,BRISBANE,SYDNEY
419,NEWMAN,MELBOURNE
420,SYDNEY,PERTH
421,SYDNEY,BRISBANE
422,MELBOURNE,WAGGA WAGGA
423,MACKAY,DARWIN
424,SYDNEY,MOUNT ISA
425,LAUNCESTON,BRISBANE
426,BALLINA,LAUNCESTON
427,CAIRNS,LAUNCESTON
428,PERTH,SUNSHINE COAST
429,SYDNEY,BUNDABERG
430,CANBERRA,SUNSHINE COAST
431,MELBOURNE,TOWNSVILLE
432,ADELAIDE,TOWNSVILLE
433,SYDNEY,BRISBANE
434,SYDNEY,BRISBANE
436,PERTH,MELBOURNE
437,SYDNEY,BRISBANE
438,PERTH,SYDNEY
439,SYDNEY,PERTH
440,BRISBANE,ADELAIDE
442,MELBOURNE,ADELAIDE
443,MELBOURNE,DARWIN
444,WAGGA WAGGA,MELBOURNE
445,BRISBANE,ESSENDON FIELDS
446,CAIRNS,BRISBANE
447,ADELAIDE,SYDNEY
448,BRISBANE,PERTH
449,LAUNCESTON,MELBOURNE
450,CANBERRA,BRISBANE
451,THURSDAY ISLAND,SYDNEY
452,EMERALD,PORT HEDLAND
453,MELBOURNE,ADELAIDE
455,MELBOURNE,SYDNEY
456,CANBERRA,SYDNEY
457,PERTH,BRISBANE
458,ADELAIDE,SYDNEY
459,BRISBANE,MELBOURNE
460,MELBOURNE,ADELAIDE
461,BRISBANE,SYDNEY
462,SYDNEY,ADELAIDE
463,CANBERRA,SYDNEY
464,BRISBANE,MELBOURNE
465,ALBURY,GOLD COAST
466,CAIRNS,MELBOURNE
467,BRISBANE,EDWARD RIVER
468,SYDNEY,BRISBANE
469,MANINGRIDA,MELBOURNE
470,BRISBANE,MELBOURNE
471,BRISBANE,SYDNEY
472,ARMIDALE,CANBERRA
473,ADELAIDE,MELBOURNE
475,MELBOURNE,SYDNEY
476,CANBERRA,WAGGA WAGGA
477,ADELAIDE,PERTH
478,SYDNEY,CANBERRA
479,MANINGRIDA,MELBOURNE
480,SYDNEY,MELBOURNE
481,WOLLONGONG,MACKAY
482,SYDNEY,MELBOURNE
483,ALBURY,SYDNEY
484,MERIMBULA,PERTH
486,MELBOURNE,CAIRNS
487,PARKES,MELBOURNE
488,MELBOURNE,LORD HOWE ISLAND
489,MELBOURNE,SYDNEY
490,KING ISLAND,BRISBANE
491,ORANGE,KALGOORLIE
492,MELBOURNE,SYDNEY
494,GOLD COAST,SYDNEY
495,CAIRNS,ADELAIDE
496,GRIFFITH,PERTH
497,MOUNT GAMBIER,MORANBAH
498,MELBOURNE,SYDNEY
499,MELBOURNE,ROMA
500,BRISBANE,HOBART
501,NEWCASTLE,ROMA
502,BURNIE,BRISBANE
503,SYDNEY,HOBART
504,SYDNEY,MELBOURNE
505,SYDNEY,BRISBANE
507,SYDNEY,ADELAIDE
508,BRISBANE,MELBOURNE
510,BRISBANE,PERTH
511,MELBOURNE,BROKEN HILL
512,MELBOURNE,SYDNEY
513,TOWNSVILLE,SYDNEY
514,ESSENDON FIELDS,PERTH
515,GLADSTONE,THURSDAY ISLAND
516,PERTH,LAUNCESTON
517,MELBOURNE,BRISBANE
518,MELBOURNE,DARWIN
519,EMERALD,CANBERRA
520,HOBART,BROOME
521,BRISBANE,MELBOURNE
522,BRISBANE,SYDNEY
523,MELBOURNE,LONGREACH
524,BRISBANE,SYDNEY
525,CANBERRA,BURNIE
526,BRISBANE,SYDNEY
527,ROCKHAMPTON,PERTH
528,THURSDAY ISLAND,MELBOURNE
529,SYDNEY,CANBERRA
530,GOLD COAST,CAIRNS
531,SYDNEY,MELBOURNE
532,ALICE SPRINGS,WHYALLA
533,ADELAIDE,ALICE SPRINGS
534,MELBOURNE,CAIRNS
535,SYDNEY,PERTH
536,CAIRNS,PERTH
538,HOBART,SYDNEY
539,MANINGRIDA,DARWIN
540,PERTH,MELBOURNE
541,ADELAIDE,MELBOURNE
542,MELBOURNE,LONGREACH
543,KARRATHA,SYDNEY
544,SYDNEY,DARWIN
545,GLADSTONE,ADELAIDE
546,PERTH,GOVE
547,BRISBANE,NEWCASTLE
548,SYDNEY,CAIRNS
549,BRISBANE,SYDNEY
550,MELBOURNE,BRISBANE
551,MILDURA,MELBOURNE
552,MELBOURNE,SYDNEY
553,ADELAIDE,CANBERRA
554,PERTH,CAIRNS
555,PERTH,SYDNEY
556,ADELAIDE,SYDNEY
557,LAUNCESTON,MELBOURNE
558,SYDNEY,MELBOURNE
559,ALBANY,SYDNEY
560,CANBERRA,DARWIN
561,SYDNEY,KARRATHA
562,KARRATHA,MELBOURNE
563,SYDNEY,KINGSCOTE
564,NEWCASTLE,BRISBANE
565,SYDNEY,CANBERRA
567,PARABURDOO,CANBERRA
568,PERTH,BUNDABERG
569,MELBOURNE,BRISBANE
570,MELBOURNE,ADELAIDE
571,DARWIN,CHARLEVILLE
573,BATHURST ISLAND,BRISBANE
574,MELBOURNE,SYDNEY
575,HERVEY BAY,MELBOURNE
576,MACKAY,BRISBANE
577,MELBOURNE,SYDNEY
578,ROCKHAMPTON,PALM ISLAND
580,GOLD COAST,MOUNT ISA
581,BRISBANE,MERIMBULA
582,BRISBANE,HOBART
583,KUNUNURRA,MELBOURNE
584,GOLD COAST,MELBOURNE
585,SYDNEY,HOBART
586,KING ISLAND,MELBOURNE
587,BRISBANE,MACKAY
588,NEWMAN,ROCKHAMPTON
590,BRISBANE,SYDNEY
592,WOLLONGONG,ADELAIDE
593,ADELAIDE,ROCKHAMPTON
594,ADELAIDE,PERTH
595,ARMIDALE,ADELAIDE
597,BRISBANE,ROMA
598,ADELAIDE,SYDNEY
599,SUNSHINE COAST,KARRATHA
601,HOBART,MELBOURNE
602,MELBOURNE,NEWCASTLE
603,PERTH,CAIRNS
605,GOLD COAST,SYDNEY
606,SYDNEY,MELBOURNE
607,PERTH,CAIRNS
608,BRISBANE,PERTH
609,BRISBANE,MELBOURNE
610,BRISBANE,KING ISLAND
611,SYDNEY,CAIRNS
612,ALICE SPRINGS,GOLD COAST
613,MELBOURNE,WAGGA WAGGA
614,PERTH,MELBOURNE
615,GOLD COAST,MELBOURNE
616,ADELAIDE,KING ISLAND
617,SYDNEY,BRISBANE
618,CAIRNS,ADELAIDE
619,PERTH,ADELAIDE
620,SYDNEY,MELBOURNE
622,MACKAY,BRISBANE
623,SYDNEY,KING ISLAND
624,NEWCASTLE,KING ISLAND
625,HAMILTON ISLAND,SYDNEY
626,KARRATHA,LAUNCESTON
627,SYDNEY,MELBOURNE
628,MELBOURNE,BRISBANE
629,BRISBANE,GOLD COAST
631,BRISBANE,PERTH
632,BROKEN HILL,MELBOURNE
633,SYDNEY,AYERS ROCK
634,AYERS ROCK,MELBOURNE
635,CAIRNS,PORT HEDLAND
637,BRISBANE,CANBERRA
638,ADELAIDE,WAGGA WAGGA
639,ADELAIDE,MELBOURNE
641,BRISBANE,SYDNEY
642,SYDNEY,DARWIN
643,CAIRNS,NEWCASTLE
644,ADELAIDE,SYDNEY
645,BRISBANE,HOBART
646,SYDNEY,LORD HOWE ISLAND
647,SYDNEY,MACKAY
648,ADELAIDE,SYDNEY
649,TOWNSVILLE,NEWCASTLE
650,MELBOURNE,PERTH
651,WAGGA WAGGA,SYDNEY
652,SYDNEY,MELBOURNE
653,ROCKHAMPTON,MOUNT ISA
655,BROKEN HILL,MELBOURNE
657,SYDNEY,MELBOURNE
659,ADELAIDE,HOBART
662,ADELAIDE,CAIRNS
663,SYDNEY,CANBERRA
664,FLINDERS ISLAND,BROOME
665,GOLD COAST,SYDNEY
668,SYDNEY,BRISBANE
669,TAMWORTH,SYDNEY
670,ADELAIDE,DEVONPORT
671,BRISBANE,MELBOURNE
672,PERTH,CAIRNS
673,SYDNEY,MELBOURNE
674,MELBOURNE,SYDNEY
676,HOBART,BRISBANE
677,COOKTOWN,SYDNEY
679,BRISBANE,BALLINA
680,BRISBANE,CAIRNS
681,WAGGA WAGGA,CAIRNS
682,ADELAIDE,PERTH
683,GRIFFITH,SUNSHINE COAST
684,BRISBANE,MELBOURNE
685,KALGOORLIE,DUBBO
686,LAUNCESTON,BRISBANE
687,GOVE,ALBURY
688,SYDNEY,BRISBANE
689,SYDNEY,MACKAY
690,ADELAIDE,SYDNEY
691,SYDNEY,ADELAIDE
692,BAMAGA,SYDNEY
693,MELBOURNE,ADELAIDE
694,PERTH,MILDURA
695,CAIRNS,SYDNEY
696,MELBOURNE,TOWNSVILLE
697,TOOWOOMBA WELLCAMP,SYDNEY
698,MELBOURNE,BRISBANE
700,TOWNSVILLE,ADELAIDE
701,PORT HEDLAND,OLYMPIC DAM
702,GOLD COAST,BRISBANE
703,MELBOURNE,BURNIE
704,SYDNEY,TOWNSVILLE
705,MELBOURNE,PORT LINCOLN
706,CAIRNS,ADELAIDE
707,ADELAIDE,BRISBANE
709,MELBOURNE,BRISBANE
710,WEIPA,ALICE SPRINGS
712,MELBOURNE,THURSDAY ISLAND
713,MELBOURNE,PERTH
714,BRISBANE,GOLD COAST
715,ARMIDALE,SYDNEY
716,CANBERRA,SYDNEY
717,PERTH,PALM ISLAND
718,NEWMAN,BRISBANE
719,TOWNSVILLE,PARABURDOO
720,PERTH,MOUNT ISA
721,BRISBANE,SYDNEY
722,SYDNEY,ADELAIDE
723,SYDNEY,BURNIE
724,MELBOURNE,PERTH
725,TOWNSVILLE,SYDNEY
726,SYDNEY,PERTH
727,GOLD COAST,BRISBANE
728,MELBOURNE,SYDNEY
729,ADELAIDE,MELBOURNE
731,PERTH,ORANGE
732,BRISBANE,SYDNEY
733,ADELAIDE,SYDNEY
734,WHYALLA,CANBERRA
735,MACKAY,BRISBANE
736,MACKAY,BRISBANE
737,MELBOURNE,BRISBANE
738,BRISBANE,LAUNCESTON
739,ADELAIDE,SYDNEY
740,PERTH,PALM ISLAND
742,BRISBANE,MELBOURNE
743,SYDNEY,CANBERRA
745,MELBOURNE,SYDNEY
746,MELBOURNE,ADELAIDE
747,LAUNCESTON,SYDNEY
748,PARKES,BRISBANE
750,ESPERANCE,CAIRNS
751,MELBOURNE,SYDNEY
752,BRISBANE,SYDNEY
753,PERTH,SYDNEY
754,ALICE SPRINGS,NEWCASTLE
755,MELBOURNE,TOWNSVILLE
756,BRISBANE,TOWNSVILLE
757,BRISBANE,PERTH
758,MELBOURNE,BRISBANE
759,MELBOURNE,MANINGRIDA
760,GOLD COAST,MELBOURNE
761,CAIRNS,ADELAIDE
762,HOBART,CANBERRA
764,SYDNEY,MELBOURNE
765,TOWNSVILLE,ALICE SPRINGS
766,SYDNEY,ORANGE
767,SYDNEY,BRISBANE
768,GOLD COAST,CANBERRA
769,TOWNSVILLE,ESSENDON FIELDS
770,SYDNEY,ALICE SPRINGS
771,PERTH,BRISBANE
772,CAIRNS,WAGGA WAGGA
773,ADELAIDE,SYDNEY
774,MELBOURNE,HOBART
775,ADELAIDE,KALGOORLIE
776,PERTH,SYDNEY
777,KING ISLAND,SYDNEY
778,MELBOURNE,CANBERRA
779,SYDNEY,GERALDTON
780,SYDNEY,PERTH
781,SYDNEY,BRISBANE
782,ALICE SPRINGS,GLADSTONE
783,HOBART,BURNIE
784,BROKEN HILL,PERTH
785,CAIRNS,HOBART
786,LAUNCESTON,GRIFFITH
787,MOUNT ISA,MELBOURNE
788,PORT HEDLAND,MELBOURNE
789,SYDNEY,BRISBANE
790,MELBOURNE,TOWNSVILLE
791,HOBART,BRISBANE
792,SYDNEY,HOBART
793,BRISBANE,CAIRNS
794,BRISBANE,SYDNEY
797,MELBOURNE,SYDNEY
798,BRISBANE,MELBOURNE
799,GOLD COAST,BRISBANE
800,ALICE SPRINGS,MELBOURNE
801,CANBERRA,MELBOURNE
802,AYERS ROCK,MELBOURNE
804,MELBOURNE,TOOWOOMBA WELLCAMP
805,BRISBANE,MELBOURNE
807,OLYMPIC DAM,BRISBANE
808,BRISBANE,SYDNEY
810,BATHURST ISLAND,ADELAIDE
811,GOLD COAST,WAGGA WAGGA
812,CANBERRA,KUNUNURRA
813,SYDNEY,MELBOURNE
816,PERTH,BRISBANE
817,MACKAY,PERTH
818,MELBOURNE,ADELAIDE
819,BRISBANE,MELBOURNE
820,ADELAIDE,SYDNEY
821,SYDNEY,ESSENDON FIELDS
822,ROCKHAMPTON,CANBERRA
823,PERTH,GOLD COAST
824,GOLD COAST,ADELAIDE
825,PERTH,BRISBANE
826,MELBOURNE,SYDNEY
827,FLINDERS ISLAND,MELBOURNE
828,HOBART,BRISBANE
829,ADELAIDE,GOLD COAST
830,GLADSTONE,SYDNEY
831,BRISBANE,DEVONPORT
832,GRIFFITH,DARWIN
833,COOKTOWN,SYDNEY
834,SYDNEY,GOLD COAST
835,BAMAGA,MELBOURNE
836,SYDNEY,LAUNCESTON
837,BRISBANE,HOBART
838,MACKAY,PORT MACQUARIE
840,GOLD COAST,ADELAIDE
843,MELBOURNE,SYDNEY
844,SYDNEY,LEARMONTH
845,GOLD COAST,HOBART
846,PERTH,PARKES
847,MELBOURNE,BRISBANE
848,BRISBANE,GOLD COAST
849,MERIMBULA,HOBART
850,CANBERRA,SYDNEY
851,PERTH,MELBOURNE
852,SYDNEY,MELBOURNE
853,BRISBANE,ADELAIDE
854,BRISBANE,SYDNEY
855,TOWNSVILLE,DARWIN
856,CLONCURRY,ADELAIDE
857,CANBERRA,SYDNEY
858,GROOTE EYLANDT,MELBOURNE
859,LAUNCESTON,ADELAIDE
860,TAMWORTH,AYERS ROCK
861,SYDNEY,PERTH
862,PORT HEDLAND,GOLD COAST
863,MELBOURNE,TOWNSVILLE
864,BRISBANE,PERTH
866,PERTH,HOBART
867,BRISBANE,KING ISLAND
868,SYDNEY,MACKAY
869,SYDNEY,HOBART
870,WAGGA WAGGA,MELBOURNE
871,MELBOURNE,HOBART
872,ADELAIDE,BRISBANE
873,BRISBANE,SYDNEY
875,SYDNEY,CANBERRA
876,MELBOURNE,BRISBANE
877,PERTH,ADELAIDE
878,SYDNEY,BRISBANE
879,CAIRNS,SYDNEY
880,MELBOURNE,CANBERRA
881,BRISBANE,SYDNEY
884,CANBERRA,SYDNEY
885,KUNUNURRA,BRISBANE
886,SYDNEY,ROMA
887,CAIRNS,BALLINA
888,SYDNEY,BRISBANE
889,TOWNSVILLE,MACKAY
890,GOLD COAST,SYDNEY
891,MELBOURNE,PERTH
892,AYERS ROCK,MACKAY
893,MELBOURNE,PERTH
895,MELBOURNE,SYDNEY
896,SYDNEY,MELBOURNE
897,SYDNEY,GOLD COAST
898,MELBOURNE,CAIRNS
899,MELBOURNE,GOLD COAST
900,TOWNSVILLE,ADELAIDE
901,ADELAIDE,ALBANY
902,SYDNEY,MELBOURNE
903,GOLD COAST,SYDNEY
905,DEVONPORT,MELBOURNE
906,ADELAIDE,GOVE
907,NEWCASTLE,DARWIN
908,LAUNCESTON,ADELAIDE
909,PORT HEDLAND,ADELAIDE
910,ADELAIDE,SUNSHINE COAST
911,SYDNEY,BRISBANE
912,MACKAY,BRISBANE
913,SYDNEY,CAIRNS
914,NEWCASTLE,SYDNEY
915,CAIRNS,SYDNEY
917,SYDNEY,PROSERPINE
918,GRIFFITH,CAIRNS
919,TOWNSVILLE,CAIRNS
920,BRISBANE,EMERALD
921,SYDNEY,KING ISLAND
922,MOUNT GAMBIER,BRISBANE
924,ROCKHAMPTON,SYDNEY
